[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%105) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel(%arg0: i32 {llvm.noundef}, %arg1: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg2: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %4 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %6 = "neura.not"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %8 = neura.grant_predicate %1, %5 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %9 = neura.grant_predicate %3, %5 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %10 = "neura.not"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = neura.grant_predicate %7, %10 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %12 = neura.zext %8 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %13 = "neura.and"(%12) {rhs_value = 3 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %14 = "neura.icmp"(%8) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %15 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %16 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %17 = "neura.not"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %18 = neura.grant_predicate %12, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %19 = neura.grant_predicate %9, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.and"(%18) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %21 = neura.reserve : !neura.data<i64, i1>
  %22 = "neura.phi"(%21, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %23 = neura.reserve : !neura.data<i64, i1>
  %24 = "neura.phi"(%23, %20) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg1"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %30 = "neura.load"(%29) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %31 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg2"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %32 = "neura.load"(%31) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %33 = neura.sext %32 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %34 = "neura.gep"(%33) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %35 = "neura.load"(%34) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %36 = "neura.mul"(%35, %30) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %37 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %38 = "neura.load"(%37) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %39 = neura.sext %38 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %40 = "neura.gep"(%39) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %41 = "neura.load"(%40) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %42 = "neura.add"(%41, %36) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#3 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 link#6 @t=3 register#3000 @t=4 register#3000 @t=5 register#3000 @t=6 register#3000 @t=7 register#3000 @t=8 register#3000 @t=9 register#3000 @t=10 register#3000 @t=11 register#3000 @t=12 register#3000 @t=13 register#3000 @t=14 register#3000 @t=15 register#3000 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#3 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#3000, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#2 @t=18
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 register#2000 @t=3 register#2000 @t=4 register#2000 @t=5 register#2000 @t=6 register#2000 @t=7 register#2000 @t=8 register#2000 @t=9 register#2000 @t=10 register#2000 @t=11 register#2000 @t=12 register#2000 @t=13 register#2000 @t=14 register#2000 @t=15 register#2000 @t=16 register#2000 @t=17 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#2 @t=18
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#2000, hold_start=3, hold_end=17, hold_len=15, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#7 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 link#6 @t=3 link#9 @t=4 register#224 @t=5 register#224 @t=6 register#224 @t=7 register#224 @t=8 register#224 @t=9 register#224 @t=10 register#224 @t=11 register#224 @t=12 register#224 @t=13 register#224 @t=14 register#224 @t=15 register#224 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#7 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#224, hold_start=5, hold_end=16, hold_len=12, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[calculateAward] Operation: %283 = "neura.add"(%282) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %283 = "neura.add"(%282) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#8 @t=20
Processing operand: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#12 @t=17 register#8000 @t=18 register#8000 @t=19 
[DEBUG] Successfully routed data move: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=17 to tile#8 @t=20
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#0 @t=19
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#9 @t=1 register#9 @t=2 register#9 @t=3 register#9 @t=4 register#9 @t=5 register#9 @t=6 register#9 @t=7 register#9 @t=8 register#9 @t=9 register#9 @t=10 register#9 @t=11 register#9 @t=12 register#9 @t=13 register#9 @t=14 register#9 @t=15 register#9 @t=16 register#9 @t=17 register#9 @t=18 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#0 @t=19
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#9, hold_start=1, hold_end=18, hold_len=18, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#9 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#4 @t=2 link#16 @t=3 register#289 @t=4 register#289 @t=5 register#289 @t=6 register#289 @t=7 register#289 @t=8 register#289 @t=9 register#289 @t=10 register#289 @t=11 register#289 @t=12 register#289 @t=13 register#289 @t=14 register#289 @t=15 register#289 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#9 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#289, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#6 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 link#7 @t=3 register#194 @t=4 register#194 @t=5 register#194 @t=6 register#194 @t=7 register#194 @t=8 register#194 @t=9 register#194 @t=10 register#194 @t=11 register#194 @t=12 register#194 @t=13 register#194 @t=14 register#194 @t=15 register#194 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#6 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#194, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#3 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 link#6 @t=3 register#3000 @t=4 register#3000 @t=5 register#3000 @t=6 register#3000 @t=7 register#3000 @t=8 register#3000 @t=9 register#3000 @t=10 register#3000 @t=11 register#3000 @t=12 register#3000 @t=13 register#3000 @t=14 register#3000 @t=15 register#3000 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#3 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#3000, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#2 @t=18
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 register#2000 @t=3 register#2000 @t=4 register#2000 @t=5 register#2000 @t=6 register#2000 @t=7 register#2000 @t=8 register#2000 @t=9 register#2000 @t=10 register#2000 @t=11 register#2000 @t=12 register#2000 @t=13 register#2000 @t=14 register#2000 @t=15 register#2000 @t=16 register#2000 @t=17 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#2 @t=18
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#2000, hold_start=3, hold_end=17, hold_len=15, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[calculateAward] Operation: %283 = "neura.add"(%282) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %283 = "neura.add"(%282) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#4 @t=20
Processing operand: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#4010 @t=17 register#4010 @t=18 register#4010 @t=19 
[DEBUG] Successfully routed data move: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=17 to tile#4 @t=20
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#0 @t=19
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#9 @t=1 register#9 @t=2 register#9 @t=3 register#9 @t=4 register#9 @t=5 register#9 @t=6 register#9 @t=7 register#9 @t=8 register#9 @t=9 register#9 @t=10 register#9 @t=11 register#9 @t=12 register#9 @t=13 register#9 @t=14 register#9 @t=15 register#9 @t=16 register#9 @t=17 register#9 @t=18 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#0 @t=19
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#9, hold_start=1, hold_end=18, hold_len=18, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#9 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#4 @t=2 link#16 @t=3 register#289 @t=4 register#289 @t=5 register#289 @t=6 register#289 @t=7 register#289 @t=8 register#289 @t=9 register#289 @t=10 register#289 @t=11 register#289 @t=12 register#289 @t=13 register#289 @t=14 register#289 @t=15 register#289 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#9 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#289, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#6 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 link#7 @t=3 register#194 @t=4 register#194 @t=5 register#194 @t=6 register#194 @t=7 register#194 @t=8 register#194 @t=9 register#194 @t=10 register#194 @t=11 register#194 @t=12 register#194 @t=13 register#194 @t=14 register#194 @t=15 register#194 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#6 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#194, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#3 @t=17
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 link#6 @t=3 register#3000 @t=4 register#3000 @t=5 register#3000 @t=6 register#3000 @t=7 register#3000 @t=8 register#3000 @t=9 register#3000 @t=10 register#3000 @t=11 register#3000 @t=12 register#3000 @t=13 register#3000 @t=14 register#3000 @t=15 register#3000 @t=16 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#3 @t=17
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#3000, hold_start=4, hold_end=16, hold_len=13, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#2 @t=18
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#0 @t=1 link#3 @t=2 register#2000 @t=3 register#2000 @t=4 register#2000 @t=5 register#2000 @t=6 register#2000 @t=7 register#2000 @t=8 register#2000 @t=9 register#2000 @t=10 register#2000 @t=11 register#2000 @t=12 register#2000 @t=13 register#2000 @t=14 register#2000 @t=15 register#2000 @t=16 register#2000 @t=17 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#2 @t=18
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#2000, hold_start=3, hold_end=17, hold_len=15, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[calculateAward] Operation: %283 = "neura.add"(%282) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %283 = "neura.add"(%282) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#12 @t=19
Processing operand: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#12 @t=17 link#26 @t=18 
[DEBUG] Successfully routed data move: %282 = "neura.data_mov"(%244) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#4 @t=17 to tile#12 @t=19
[calculateAward] Operation: %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#0 @t=19
Processing operand: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#9 @t=1 register#9 @t=2 register#9 @t=3 register#9 @t=4 register#9 @t=5 register#9 @t=6 register#9 @t=7 register#9 @t=8 register#9 @t=9 register#9 @t=10 register#9 @t=11 register#9 @t=12 register#9 @t=13 register#9 @t=14 register#9 @t=15 register#9 @t=16 register#9 @t=17 register#9 @t=18 
[DEBUG] Successfully routed data move: %7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#0 @t=1 to tile#0 @t=19
[DEBUG] Reject schedule due to register hold >= next iteration window. op=%8 = "neura.not"(%7) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>, II=11, reg=#9, hold_start=1, hold_end=18, hold_len=18, mov_op=%7 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
[DEBUG] Operand iteration shift at consume time; unschedule op
